"pais","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"," "
"Aruba","","","","","","","","","","","","","","","","","","2132","2276","","","",""
"","282913","288922","267907","289028","300359","321298","319498","359120","318638","327145","470912.30005114","500629.94659704","514462.28943716","548834.772","534810.30349445","556341","562927","630147","705127.48462213","717795.3","286064.1974","399895.848",""
"Afganistán","3409","","","","","","","","","","21677","25021","17775","21696","25920","23532","22770","24207","10454","7334","4635.714","2865.737",""
"","71122","60104","52346","49482","56301","","","","","","120773.31996851","138169.49789716","146632.96028827","155038","145526.82330935","164614","157788","151203","157126.72652389","158874.79","92611.349","134532.013",""
"Angola","4399","4354","4343","4633","4849","4948","4965","5277","3361","3236","17060","12282","13072","14496","13716","13116","15482","13494","13978","13647","3792","3805",""
"Albania","3885","3974","3762","3800","4104","4309","4481","4930","5058","5140","9412","10373.210941827","10309.179137691","11196","1992","","306","1904","2935","2558","1274","1471",""
"Andorra","","","","","","","","","","","","","","","","","","","","","","",""
"El mundo árabe","470300","470936","473898","493857","553147","431300","471714","516679","504211","811221","1065038.0107151","1093318.5607949","1159025.9385852","1222183.5","1289638.7674406","1375862","1476812","1503553.38","1539592.7535302","1599362.272","664879.575","920600.238",""
"Emiratos Árabes Unidos","48330","50783","54952","71224","87217","","","","","170588","240855.107016","269521","311758","327076","352224","437638","463947","459137","455956","426157.272","185260","234612",""
"Argentina","168815","124493","113178","91657","90518","81298","74162","79465","74649","74546","92847.506540262","90214.520533881","101716.26891345","145136.02072473","134521","145585","149334","146631","161862","163106","27447","54218",""
"Armenia","4406","2804","2997","3842","5657","5939","6177","5975","6681","7632","8761","5561","6043","852","0","","","","814","2133","705","1598",""
"Samoa Americana","","","","","","","","","","","3420.570754564","3577.6138613861","3963.0036477332","8580","9144","","","","","","","",""
"Antigua y Barbuda","62070","72001","63361","67163","25700","26985","26175","27746","28356","26371","39865","36533.603996772","33606.039224431","52572","46404","40047","40928","24019","23206.966273393","21930.583128356","64","2105",""
"Australia","382514","388734","536867","529648","324939","342509","352909","353546","393363","403256","572906","593145.00247101","622917","641451","664970","668961","682937","672349","665384","684170","310837","383008",""
"Austria","138700","133561","135516","128449","137049","141968","149512","151070","150738","138942","176195","166729.99728709","162715.73598113","166251","162576","152056","149030","156761","130260","330226","121668","161093",""
"Azerbaiyán","8012","7922","8175","9195","11090","12470","12777","13039","12008","10264","9885","15082","16597","15886","21910","23781","24009","20699","19960","28974","11648","15844",""
"Burundi","","","","","","","","","","","","","","","","","","","","","","",""
"Bélgica","225906","178331","133682","132779","154218","151939","158016","173818","179019","249997","127677.53220986","131577","132099.34254194","130230","132976.52964928","141116","147324","145540","140674","137206.817","57072.125","73673.104",""
"Benin","1518","716","","","","","","","","","1255.4545454546","1381","1381","1728","648","1209","10","","","","","",""
"Burkina Faso","3368","1983","1257","1285","1415","1471","1512","1614","1413","1433","4235","3983.1502590674","3856.2245630018","3780","3672","3875","3861","3863","3988","4105","1790","3007",""
"Bangladesh","6313","6486","6464","7165","7403","7399","7971","11139","11308","16399","19299.826175869","26535","26996.25441204","59064","65364","55864","59728","70503","53061","68351","42827.89","50991",""
"Bulgaria","12158","6687","2252","4577","7848","9691","12471","12221","15974","11237","11321","12297","11826","11736","11755","11768","12187","11748","11435","10111","6295","464",""
"Bahrein","21303","20492","19752","28508","32488","","","","","69808","62473","60778.716260319","63711.979170666","52452","55980","57444","55592","54474","57094","57321","17591","29475",""
"Bahamas","31416","29395","26493","24455","29817","33211","33723","34402","33433","30267","26395","28393","30640","34188","53366","48535","49095","48017","54000","47733","31284.792","27092.684",""
"Bosnia y Herzegovina","4768","4530","4394","4570","","","","","1004","1359","1573.5497570133","1060.0656716418","750.06940298508","552","420","81","","","","108","44","",""
"Belarús","5772","5891","5545","6047","6211","5407","5646","6210","6371","5868","12101","14378","14608","17820","21168","22939","26857","29562","31676","35741","16611","12432",""
"Belice","","","","","","","","","","","19855","31755","59089","71401","112760","120072","121581","141319","125681.69086535","141329","130792.986","95608.657",""
"Bermudas","","","","","","","","","","","","","","","","","","","","","","",""
"Bolivia","21566","20007","20560","28901","25764","25644","21978","24089","21088","19011","37019","40751.450721649","41974.679204244","33467","51017.001872366","42682","45722","54102","56592","49931","31354","45832.196",""
"Brasil","628081","654106","627878","486777","486025","514700","560838","649738","647753","752225","841793","970561","1002565","952307","937437","944557","826943","803846","832683","814301","393769","529115",""
"Barbados","","","","","","","","","","","","","","","","","","","","","","",""
"Brunei Darussalam","12739","12237","11953","11812","13322","11808","12381","12128","13071","12274","12333","11672","10374","10920","10392","11624","11058","10743","11310","14091","4233","1186",""
"Bhután","1138","1297","1948","1890","2306","2467","2566","2720","2772","2706","3053.399926954","4146.0317750183","3553","5820","8772","4640","6065","4215","5187","5067","1311","696",""
"Botswana","6703","7138","7304","7214","7885","8181","6905","7366","6105","6142","7681","7910.2585600468","8422.2344798606","9396","8304","7741","7933","7002","6774","6533","","2593",""
"República Centroafricana","1518","716","","","","","","","","","","","","","","","","","","","","",""
"Canadá","963468","982013","263906","1036092","988755","1018480","1042100","1188947","1200361","1198381","1234528.619256","1245743.6157971","1280198.1855771","1263297.3368634","1290419","1322033","1359442","1443818","1250460","1215983","511637","571070.076",""
"Europa Central y del Báltico","220821","237439","235443","268637","314685","347743","363872","397337","415443","405656","459987.60546165","458432.21238981","409115.83165113","407489","414473.868","420199","436849","484988","549291","566402","235446.363","275557",""
"Suiza","289031","284899","242800","189121","144703","134839","125126","139124","158788","168280","224807","244994","257233.25429553","266128","263267","250094","229530","216436","219782","225755","81283.2","96369.999",""
"Islas del Canal","","","","","","","","","","","","","","","","","","","","","","",""
"Chile","87945","82942","78187","82789","86140","93003","94770","101008","108565","97473","108840","123739","125120","127631","124480","116532","116238","124316","134661","143964","72839","95001",""
"China","572921","840911","932064","946354","1209900","1349269","1542564","1753550","1853088","2140124","2377789","2538667","2779741","3073450","3356756","3616026","3952098","4359033","4692008","4963752","3667920","3906386",""
"Côte d'Ivoire","2342","716","","","","","","","","","5604","907","415","3912","4032","9068","9463","14884","14666","16616","8030","11812",""
"Camerún","5580","10103","4720","9524","10337","10696","10925","11650","9471","9501","0","3036","4938","5640","5640","5499","8212","5640","5550","2336","1169","5017",""
"Congo, República Democrática del","","5200","","","","","","","","","1945","2295","4781","11448","11580","12476","11513","18757","8271","7532","3787.864","4874.098",""
"Congo, República del","6257","5235","4505","4783","","","","","","","3755.3336328915","4817","7011","12132","10380","11462","10604","8439","4976","4990.79","1090","1929",""
"Colombia","199370","190465","179994","171933","153204","162095","175006","185872","187382","196298","226094","237570.82904785","254059.92899685","304365.908","349864.363","368947","366188","355039","358874","371985","139029.18","273874",""
"Comoras","","","","","","","","","","","","","","","","","","","","","","",""
"Cabo Verde","13010","8745","8735","9434","16612","19905","19862","21086","12236","11560","10363","10658.071293119","10555.228651565","8148","7728","7989","8745","4868","9385","10205","4248","1625.248",""
"Costa Rica","24297","32270","32605","31219","33517","36045","36170","37284","36786","33285","41600.554974515","43354","40081","42831","50239","41544","46405","48971","40014","44878","11696.8","19350",""
"Estados pequeos del Caribe","","","","","","","","","","","97391","110827.36463507","134377.5525223","161581","215326","","","","208044.65713874","215238.58312836","166386.778","125803.341",""
"Cuba","12264","11728","9773","8998","10937","11484","11533","11874","11686","10653","21235.450280909","18302.858370897","15869.772204784","23292","15468","17592","20058","13144","8830","7146","2123","756",""
"Curacao","","","","","","","","","","","","","","","","","","","","","","",""
"Islas Caimán","","","","","","","","","","","","","","","","","","","","","","",""
"Chipre","12551","13321","15081","16908","19073","17392","17530","19131","19399","18556","15318","12430","13296","11724","9000","306","2994","8698","5456","3326","1118","1423",""
"República Checa","40027","44164","46574","52127","66134","75295","75439","75830","78377","78153","72137","61476","44189","54948","48975","38304","43878","50387","70828","44051","9831.363","11231",""
"Alemania","738297","762178","796129","844881","937143","1023858","1084821","1126699","1154472","1080553","971803.43159683","1021899.9385037","985668.76918817","954874","946082","967453","962803","955827","922648.6434902","896647.181","312142","368400",""
"Djibouti","","","","","","","","","","","","","","","","","","","","","","",""
"Dominica","","","","","","","","","","","","","","","","","","","","","","",""
"Dinamarca","109369","110492","97713","90641","99598","","","","","","","","","","","","","","","","","",""
"República Dominicana","","","","","","","","","","","1552","2286","2303","1908","1584","1421","1170","","","7062","2497.4","3106",""
"Argelia","40202","49274","46015","44315","48531","45692","44822","44136","31026","52731","53088","53286","54292","55516","60066","65940","73465","74714","77463","76049","18719","27650",""
"Asia oriental y el Pacífico (excluido altos ingresos)","1215806","1522837","1615064","1586155","2067761","2219532","2454357","2702754","2798473","3092984","3844391.0266723","4196284.4631813","4537127.0008198","4868207.3179955","5435979.6917599","5872462","6431220","6919472.67","7387203.8414897","7629160","4901478.069","4732454.516",""
"inicial del dividendo demográfico","2077309","2197664","2027711","2065419","2360942","2441945","2670479","2893009","2852615","2986969","3940298.1667931","4158415.0863253","4357526.4874614","4574583.4635518","4976915.633456","5220321","5700375","5886141.088","6219620.0608852","6098318","2897143.22","3558135.85",""
"Asia oriental y el Pacífico","2884999","3230312","3472124","3421353","3681701","3879996","4174539","4441653","4597611","4885072","6334923.9524487","6627354.954969","6896897.7004584","7391410.0459955","8025736.2493602","8575632","9231486","9792841.59","10258516.84149","10575048","6395637.389","6315893.499",""
"Europa y Asia central (excluido altos ingresos)","258374","277709","259547","284267","292272","315732","349854","359692","400765","462114","585984.22735896","662282.38610583","716610.82022895","830138.50323624","894484.72","980881","1038886","1065869","1069930.545","1073332.332","508534.126","718617.302",""
"Europa y Asia central","6236642","6291425","6044393","6113024","6481841","6300264","6602653","6941099","7106264","6941775","7595375.372279","8015873.0739271","7963663.9825596","7995554.4122362","8165780.3446493","8426406","8693238","8799738","9059612.7870813","9217856.065","3825022.622","4864895.695",""
"Ecuador","18419","16523","15407","24801","28422","29844","31016","44842","49162","46485","60835","49193","54250.922618879","58687","61248","61649","55430","50837","53033","50575","12056.18","15996",""
"Egipto, República Árabe de","47418","41373","41858","42152","42189","44730","47444","51440","57510","56414","104036.125","78726.090909091","92303","100735.5","101725.76744056","108206","115856","105464","105097","111785","45340.337","57871",""
"Zona del Euro","3631804","3620776","3525731","3668641","3894383","4181132","4398057","4637826","4670197","4551117","4337753.8053793","4456459.4754315","4337873.6218385","4152058.909","4179438.3976493","4314391","4494509","4506736","4585315.9394902","4882120.543","1939625.837","2387932.535",""
"Eritrea","","","","","","","","","","","","","","","","539","714","919","1018","1111","494.395","",""
"España","485856","517481","493019","518836","549963","586438","602978","657606","616893","547971","546298.85388598","535074","471440.88688639","465558.909","486353.8","534895","566775","579842","641097","677578.545","261972.271","381188.363",""
"Estonia","9199","9133","8324","8522","7814","8350","8183","9214","11478","8592","12207.970551266","13492","26778","13356","13524","13954","16179","528","1583","22","","",""
"Etiopía","26624","28128","28359","27204","29546","30961","33644","37528","39804","44154","48783","57728","62136","68131","71166","83940","94330","99263","110971","119542","72194","99415",""
"Unión Europea","4149031","4140156","3991441","4139732","4413329","4431467","4657953","4917391","4959760","4827314","5260808.8053793","5429662.6878213","5278710.4534897","5145234.909","5170163.1976493","5291624","5468736","5481436","5608067.9394902","5900296.733","2301206.386","2915300.394",""
"Frágiles y situaciones de conflicto afectados","356575","444450","380683","320117","349270","375959","405791","394482","408405","404042","488403.8521827","543909.40123806","519697.50053716","556736.09","533306.45263012","523455","528016","536379.38","544673.44454374","545738.122","283689.118","371452.766",""
"Finlandia","145174","128881","108923","107026","109209","107108","114699","118686","114371","104740","132408.28422807","144467","138914.13265306","138987","140256","153849","162119","118856","125804","131089","47394","42598",""
"Fiji","57776","62768","37685","38732","36920","41886","46866","46359","46467","45595","26127","18142","16011.285812436","11748","19140","19487","20906","21855","24134","25859","10450","5791",""
"Francia","811776","777756","734679","695865","682263","728081","805731","825471","827851","771675","738003.42644224","754292","739353.59975715","641440","610197","607168","599427","599256","597412","598374","268744","332174",""
"Islas Feroe","","","","","","","","","","","","","","","","","","","","","","",""
"Micronesia (Estados Federados de)","","","","","","","","","","","","","","","","","","","","","","",""
"Gabón","7445","7492","7474","7990","8342","8505","8524","9057","5654","5423","7516.1598513011","3002","1553","0","","2765","2305","","","","","",""
"Reino Unido","876158","925638","924944","891154","970036","1018118","1037032","1044883","1056206","1003893","985109.02306718","1062692","1050702.9090909","1052640","1064175.7","1104117","1180312","1182696","1242985","1061464","303493","289731",""
"Georgia","1906","1945","4239","5514","4451","4673","4861","5347","5487","5054","2803","3896","3326","2933","3317","3959","3199","5061","7108","6587","774","1000",""
"Ghana","4873","5892","4382","3333","3333","","","","","","5645.6695671329","10683","14902","16560","16764","20539","21628","21224","11635","15617","8941","13321",""
"Gibraltar","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea","","","","","","","","","","","","","","","","","","","","","","",""
"Gambia","","","","","","","","","","","0","0","140","1788","1848","35","440","625","1116","1136","","",""
"Guinea-Bissau","","","","","","","","","","","","","","","","","","","","","","",""
"Guinea Ecuatorial","","","","","","","","","","","717.17092337917","2808","8201","19416","14136","22350","22464","20590","7930","7423","3051","1238",""
"Grecia","108584","125269","113247","114100","137676","130515","133226","137697","128287","112671","136382.25793275","125477.11982973","111870","103800","134160","124014","128454","135281","144040","151848","75393","108338",""
"Granada","","","","","","","","","","","","","","","","","","","","","","",""
"Groenlandia","","","","","","","","","","","","","","","","","","","","","","",""
"Guatemala","","","","","","","","","","","8875","9148","8091","2556","2214","3012","3102","3577","3205","2623","673.09","48",""
"Guam","","","","","","","","","12139","11470","","","","","","","","","","","","",""
"Guyana","418","276","","","","","","","","","9351","12231","8625","0","0","","","","1931","1578","1502","624",""
"Ingreso alto","18011576","17814539","16512187","17075406","18940544","19089737","19240949","19868002","19310218","19491081","21840425.547364","22182070.189451","21922264.967188","21969443.973863","22045256.907024","22416124","22988405","23210633.92","23547850.208355","23991370.588128","12186274.698","15230929.136",""
"Hong Kong, Región Administrativa Especial","79182","85003","91096","87070","111136","122705","130014","141372","144039","149809","158255","173112","185506.37822568","199639","215562","228582","235581","243518","245146","242173","70874","55653",""
"Honduras","","","","","","","","","","","21574","18287","16760","26796","24216","24813","24315","9482","14832","13146","","14225",""
"Países pobres muy endeudados (PPME)","143612","137114","","","","","","","","","266822.28924497","307977.71707607","311610.29055951","329263.772","346254.15291316","345543","341547","383488","410069","417461.09","215962.9134","325159.145",""
"Croacia","16955","18258","19340","19751","20482","22031","21641","22391","24728","24613","24766","26743","26456","24305","25161","25183","26171","26809","27189","27711","12838","15982",""
"Haití","","","","","","","","","","","","","","","","","","","","","1563","1563",""
"Hungría","32297","31654","33290","40233","46837","47362","45781","51003","49795","45861","111307","120826.21238981","88801.831651127","103080","123708","145492","137605","158454","183541","213664","106938","130120",""
"Sólo BIRF","4145976","4645137","4556340","4486328","5073328","5390223","5877784","6474185","6627091","7007442","8586208.3867932","9233939.6655508","9735585.5623574","10425190.69307","11205115.652588","11817203","12527507","13236887.138","14069273.386273","14396699.915128","8088339.715","9199542.519",""
"BIRF y la AIF","4634347","5121901","4965837","4891195","5519366","5846449","6352567","6990994","7102413","7497275","9337292.2932789","10080702.725144","10601539.959699","11372493.908309","12224523.256578","12861795","13594565","14403021.138","15276297.006305","15584884.005128","8751517.8654","9946993.382",""
"total de la AIF","488371","476764","409497","404867","446038","456226","474783","516809","475322","489833","751083.90648575","846763.05959347","865954.39734177","947303.21523862","1019407.6039901","1044592","1067058","1166134","1207023.6200312","1188184.09","663178.1504","747450.863",""
"mezcla de la AIF","262196","253222","195329","187227","194329","206217","224301","230626","220463","218602","327828.33363289","364230.37303001","391242.24708561","409973","426688.45294934","466885","468061","482733","496572.90201137","523292.79","308450.215","322356.799",""
"Indonesia","159027","164651","152278","155609","318488","320724","357414","357789","345240","330112","520932.08198318","599692.27609241","641182.30072336","576000","675005.89537866","682389","823735","892801","959307.381","808265","425057.604","348232",""
"Sólo AIF","226175","223542","214168","217640","251709","250009","250482","286183","254859","271231","423255.57285286","482532.68656346","474712.15025616","537330.21523862","592719.15104079","577707","598997","683401","710450.71801985","664891.3","354727.9354","425094.064",""
"Isla de Man","","","","","","","","","","","","","","","","","","","","","","",""
"India","198426","206690","231413","263870","302790","330484","453921","569033","592292","601977","623196.77855865","695626","678125.93779306","689094","724541.12","787998","917625","1029426","1200111.363","1209803","583142","739481",""
"No clasificado","","","","","","","","","","","","","","","","","","","","","","",""
"Irlanda","145457","156277","177032","231296","261345","303697","350204","416205","483741","528098","601262","635065","648817.65151064","641412","658512","718059","836293","883323","935913","967456","369019","493773",""
"Irán, República Islámica del","82610","141396","92621","138537","109706","121235","136075","137645","122226","133932","158014.18345095","161191.67760432","153142.82222371","161029","162563.37417583","133663","159754","225399.088","207096","186006","132936.795","157785.876",""
"Iraq","","","","","","","","","","","7692","9697","8993","4332","4332","12805","10579","18509.38","48355","60540","9809","20505",""
"Islandia","12589","11728","9989","9750","10832","11803","12785","14064","12431","12924","21668.31647358","24488","26469","26643","28979","35558","41022","50389","54653.302591099","35823","13594","24518",""
"Israel","56427","47648","49404","46334","34152","34104","36257","47038","45309","47856","47829","47195","47073.827458256","46644","49177","49020","50548","50330","53901","49276","12221","23090",""
"Italia","367584","393484","350552","385911","382317","445968","447749","431647","382590","382897","335280","328771.58001328","306320.50332005","258027","264899","273462","277671","243811","251621","260599","99250","37123",""
"Jamaica","16577","24440","23343","23976","23338","21787","21133","22401","22894","16840","0","0","0","492","953","997","1128","1181","1215.272","","","",""
"Jordania","16447","15893","16369","15354","17958","19689","26546","29415","30804","32490","39318.791597625","40329.197802198","39468","38998","38386","36622","38161","36946","36127","36550","10108","19200",""
"Japón","645087","640328","647953","639866","638430","651858","670252","656917","655495","641913","934487.43946256","812928","874677","915542.658","927666","956015","984320","1035522","999594","1018436","659764","657016",""
"Kazajstán","8041","8398","15426","19560","11754","17302","19160","19138","19229","18832","33483","40916","44580","66108","71220","72486","73188","83048","66693","89436","55358","72454",""
"Kenya","29080","24741","25873","27057","26218","28399","29039","32329","32045","33593","78265","84955","82576","98244","90625","96749","99428","117027","134354.48462213","138192","33178","50778",""
"Kirguistán","6051","4942","3951","4810","5550","5228","4730","4916","3567","5459","7371","9274","7719","12189","17388","20962","23120","27055","8751","6466","1578","1497.601",""
"Camboya","","","4648","4512","3893","3207","3998","4324","3667","3304","5104.7222222222","7191","7432","11897.043238617","14732","12983","11933","14372","14387","14850","5639.574","390.662",""
"Kiribati","","","","","","","","","","","","","","","","","","5005","5005","4388","3751.74","3312.786",""
"Saint Kitts y Nevis","","","","","","","","","","","","","","","","","","","","","","",""
"Corea, República de","226910","228442","238649","240942","232077","221424","223735","243113","250260","256160","280427","282239","285000","360356","368132","448037","473606","499093.92","527807","549454","254341","287163",""
"Kuwait","17486","16682","18929","17833","19512","19142","20673","17685","17999","18191","41848","31753","28814","27305","26610","30073","33387","42782","46450","50959","17004","20436",""
"América Latina y el Caribe (excluido altos ingresos)","1456463","1446879","1368294","1227248","1266467","1313815","1345358","1464994","1421962","1471241","1932829.93723","2031106.1462718","2153840.9082253","2253790.4150769","2357197.2718724","2447053","2383083","2361676","2422241.3258653","2450088","1130964.27","1585996.853",""
"República Democrática Popular Lao","6411","6652","6971","7068","8413","9002","9959","9957","10007","9793","11374","12262","15836.128631119","16944","12732","9772","9986","9731","16299","16359","6537","2758",""
"Líbano","10435","10317","10808","10819","11807","12013","11274","12172","12306","13532","19882","21306","21880","23568","23580","24066","24549","25550","25740","26942","9812","13934",""
"Liberia","","","","","","","","","","","","","","","","","","","","","","",""
"Libia","6194","5884","5884","6414","8042","13335","12657","13477","9930","9812","34878.077173779","27770.502063366","16514.431577206","32064","26414","13298","10764","9686","12340","11339","6032.238","9046.238",""
"Santa Lucía","","","","","","","","","","","","","","","","","","","","","","",""
